[11.44407311 10.14659109  9.70845706  9.54624262  9.53088918  9.47999606
  4.90917329  4.90917329  4.90917329  4.90917329  4.90917329  4.90917329
  4.90917329  4.90917329  4.90917329  4.90917329  4.90917329  4.90917329
  4.90917329  4.90917329  4.90917329  4.90917329  4.90917329  4.90917329
  4.90917329  4.90917329  4.90917329  4.90917329  4.90534673  4.90534673
  4.90534673  4.90534673  4.90534673  4.90534673  4.90534673  4.90534673
  4.90534673  4.90534673  4.90534673  4.90534673  4.90534673  4.90534673
  4.90534673  4.90534673  4.90534673  4.90534673  4.90534673  4.90534673
  4.90534673  4.90534673  4.90534673  4.90534673  4.90534673  4.90534673
  4.90534673  4.90534673  4.90534673  4.90534673  4.90534673  4.90534673
  4.90534673  4.90534673  4.90534673  4.90534673  4.90534673  4.90534673
  4.90534673  4.90534673  4.90534673  4.90534673  4.90534673  4.90534673
  4.90534673  4.90534673  4.90534673  4.90534673  4.90534673  4.90534673
  4.90534673  4.90534673  4.90534673  4.90534673  4.90534673  4.90534673
  4.90534673  4.90534673  4.90534673  4.90501264  4.90501264  4.90501264
  4.90501264  4.90501264  4.90501264  4.90501264  4.90501264  4.90501264
  4.90501264  4.90501264  4.90501264  4.90501264  4.90501264  4.90501264
  4.90501264  4.90501264  4.90501264  4.90501264  4.90501264  4.90501264
  4.90501264  4.90501264  4.90501264  4.90501264  4.90501264  4.90501264
  4.90501264  4.90501264  4.90501264  4.90501264  4.90501264  4.90501264
  4.90501264  4.90501264  4.90501264  4.90501264  4.90501264  4.9023622
  4.9023622   4.9023622   4.9023622   4.9023622   4.9023622   4.9023622
  4.9023622   4.9023622   4.9023622   4.9023622   4.9023622   4.9023622
  4.9023622   4.9023622   4.9023622   4.9023622   4.9023622   4.9023622
  4.90121798  4.89949301  4.89949301  4.89949301  4.89949301  4.89949301
  4.88644412  4.88644412  4.88644412  4.88644412  4.88644412  4.88644412
  4.88644412  4.88644412  4.88644412  4.88644412  4.88644412  4.88644412
  4.88644412  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105
  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105
  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105
  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105
  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105
  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105
  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105
  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105
  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105
  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105
  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105
  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105
  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105
  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105
  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105
  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105
  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105
  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105  4.88126105
  4.88126105  4.87684251  4.87684251  4.87684251  4.87684251  4.87684251
  4.87684251  4.87684251  4.87684251  4.87684251  4.87684251  4.8742625
  4.8742625   4.8742625   4.8742625   4.8742625   4.8742625   4.8742625
  4.8742625   4.8742625   4.8742625   4.8742625   4.8742625   4.8742625
  4.8742625   4.8742625   4.8742625   4.8742625   4.8742625   4.8742625
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202
  4.87380202  4.87380202  4.87380202  4.87380202  4.87380202  4.87229829
  4.87229829  4.87229829  4.87229829  4.87229829  4.87229829  4.87229829
  4.87229829  4.87229829  4.87229829  4.87229829  4.87229829  4.87229829
  4.87229829  4.87229829  4.87229829  4.87229829  4.87229829  4.87229829
  4.87229829  4.87229829  4.87229829  4.87229829  4.87229829  4.87229829
  4.87229829  4.87229829  4.87229829  4.87229829  4.87229829  4.87229829
  4.87229829  4.87229829  4.87229829  4.87229829  4.87229829  4.87229829
  4.87229829  4.87229829  4.872106    4.872106    4.872106    4.872106
  4.872106    4.872106    4.872106    4.872106    4.86213073  4.86213073
  4.86213073  4.86213073  4.86213073  4.86213073  4.86213073  4.86213073
  4.86213073  4.86213073  4.86213073  4.86213073  4.86213073  4.86213073
  4.86213073  4.86213073  4.86213073  4.86213073  4.86213073  4.86213073
  4.86213073  4.86213073  4.86213073  4.86213073  4.86213073  4.86213073
  4.85542245  4.85542245  4.85542245  4.85542245  4.85542245  4.85542245
  4.85542245  4.85542245  4.85542245  4.85542245  4.85542245  4.85529901
  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901
  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901
  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901
  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901
  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901
  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901
  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901
  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901
  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901
  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901
  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901
  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901
  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901
  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901
  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901
  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901
  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901
  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901
  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901
  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901
  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901
  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901
  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901  4.85529901
  4.8502856   4.8502856   4.8502856   4.8502856   4.8502856   4.8502856
  4.8502856   4.8502856   4.8502856   4.8502856   4.8502856   4.8502856
  4.8502856   4.8502856   4.8502856   4.8502856   4.8502856   4.8502856
  4.8502856   4.8502856   4.8502856   4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722  4.84982722
  4.84143837  4.84143837  4.84143837  4.84143837  4.84143837  4.84143837
  4.84143837  4.84143837  4.84143837  4.84143837  4.84143837  4.83979814
  4.83979814  4.83979814  4.83979814  4.83979814  4.83979814  4.83979814
  4.83979814  4.83979814  4.83979814  4.83979814  4.83979814  4.83979814
  4.83979814  4.83979814  4.83979814  4.83979814  4.83979814  4.83979814
  4.83979814  4.83979814  4.83979814  4.83979814  4.83979814  4.83979814
  4.83979814  4.83979814  4.83979814  4.83979814  4.83979814  4.83979814
  4.83979814  4.83979814  4.83979814  4.83979814  4.83979814  4.83979814
  4.83979814  4.83979814  4.83979814  4.83979814  4.83979814  4.83979814
  4.83979814  4.83979814  4.83979814  4.83979814  4.83979814  4.83979814
  4.83979814  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679
  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679
  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679
  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679
  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679
  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679
  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679
  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679
  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679
  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679
  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679
  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679
  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679
  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679
  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679
  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679
  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679
  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679
  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679
  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679
  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679
  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679
  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679
  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679
  4.83948679  4.83948679  4.83948679  4.83948679  4.83948679  4.83676972
  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972
  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972
  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972
  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972
  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972
  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972
  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972
  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972
  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972
  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972
  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972
  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972
  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972
  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972
  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972
  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972
  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972
  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972
  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972
  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972
  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972
  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972
  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972
  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972
  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972
  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972
  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972
  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972  4.83676972
  4.83676972  4.83262592  4.83262592  4.83262592  4.83262592  4.83262592
  4.83262592  4.83262592  4.83262592  4.83262592  4.83262592  4.83262592
  4.83262592  4.83262592  4.83262592  4.83262592  4.83262592  4.83262592
  4.83262592  4.83262592  4.83262592  4.83262592  4.83262592  4.83262592
  4.83262592  4.83262592  4.83262592  4.83262592  4.83262592  4.83262592
  4.83262592  4.83262592  4.83262592  4.83262592  4.83262592  4.83262592
  4.83262592  4.83262592  4.83262592  4.83262592  4.83262592  4.83262592
  4.83262592  4.83262592  4.83262592  4.83262592  4.83262592  4.83262592
  4.83262592  4.83262592  4.83262592  4.83262592  4.83262592  4.83262592
  4.83262592  4.83262592  4.83262592  4.83262592  4.83262592  4.83262592
  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374
  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374
  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374
  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374
  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374
  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374
  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374
  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374
  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374
  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374
  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374
  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374
  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374
  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374
  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374
  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374
  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374
  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374
  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374
  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374
  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374
  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374
  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374
  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374
  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374
  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374
  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374
  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374  4.82477374
  4.82477374  4.81284262  4.81284262  4.81284262  4.81284262  4.81284262
  4.81284262  4.81284262  4.81284262  4.81284262  4.81284262  4.81284262
  4.81284262  4.81284262  4.81284262  4.81284262  4.81284262  4.81284262
  4.81284262  4.81284262  4.81284262  4.81284262  4.81284262  4.81284262
  4.81284262  4.81284262  4.81284262  4.81284262  4.81284262  4.81284262
  4.81284262  4.81284262  4.81284262  4.81284262  4.81284262  4.81284262
  4.81284262  4.81284262  4.81284262  4.81284262  4.81284262  4.81284262
  4.81284262  4.81284262  4.81284262  4.81284262  4.81284262  4.81284262
  4.81284262  4.81284262  4.81284262  4.81284262  4.81284262  4.81284262
  4.81284262  4.81284262  4.81284262  4.81284262  4.81284262  4.81284262
  4.81284262  4.81284262  4.81284262  4.79024799  4.79024799  4.79024799
  4.79024799  4.79024799  4.79024799  4.79024799  4.79024799  4.79024799
  4.79024799  4.79024799  4.79024799  4.79024799  4.79024799  4.79024799
  4.79024799  4.79024799  4.79024799  4.79024799  4.79024799  4.79024799
  4.79024799  4.79024799  4.79024799  4.79024799  4.79024799  4.79024799
  4.79024799  4.79024799  4.79024799  4.79024799  4.79024799  4.79024799
  4.79024799  4.79024799  4.79024799  4.79024799  4.79024799  4.79024799
  4.79024799  4.79024799  4.79024799  4.79024799  4.79024799  4.79024799
  4.78923092  4.78923092  4.78923092  4.78923092  4.78923092  4.78923092
  4.78923092  4.78923092  4.78923092  4.78923092  4.78923092  4.78923092
  4.78923092  4.78923092  4.78923092  4.78923092  4.78923092  4.78923092
  4.78923092  4.78923092  4.78923092  4.78923092  4.78923092  4.78923092
  4.78923092  4.78923092  4.78923092  4.78923092  4.78923092  4.78923092
  4.78923092  4.78923092  4.78923092  4.78923092  4.78923092  4.78923092
  4.78923092  4.78923092  4.78923092  4.78923092  4.78923092  4.78923092
  4.78923092  4.78923092  4.78923092  4.78923092  4.78923092  4.78923092
  4.78923092  4.78923092  4.78923092  4.78923092  4.78923092  4.78923092
  4.78923092  4.78923092  4.78923092  4.78923092  4.78923092  4.78923092
  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812
  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812
  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812
  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812
  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812
  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812
  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812
  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812
  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812
  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812
  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812
  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812
  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812
  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812
  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812
  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812
  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812
