[11.04695557 10.02752377  9.26973493  8.56582467  8.41371834  8.14848331
  3.53726348  3.53726348  3.53726348  3.53726348  3.53726348  3.53726348
  3.53726348  3.53726348  3.53726348  3.53726348  3.53726348  3.53726348
  3.53726348  3.53726348  3.53726348  3.53726348  3.53726348  3.53726348
  3.53726348  3.53726348  3.53726348  3.53726348  3.53726348  3.53726348
  3.53726348  3.53726348  3.53726348  3.53726348  3.53726348  3.53726348
  3.53726348  3.5290625   3.5290625   3.5290625   3.5290625   3.5290625
  3.5290625   3.5290625   3.5290625   3.5290625   3.5290625   3.5290625
  3.5290625   3.5290625   3.5290625   3.5290625   3.5290625   3.5290625
  3.5290625   3.5290625   3.5290625   3.5290625   3.5290625   3.5290625
  3.5290625   3.5290625   3.5290625   3.5290625   3.5290625   3.5290625
  3.5290625   3.5290625   3.5290625   3.5290625   3.5290625   3.5290625
  3.5290625   3.5290625   3.5290625   3.5290625   3.5290625   3.5290625
  3.5290625   3.5290625   3.5290625   3.5290625   3.5290625   3.5290625
  3.5290625   3.5290625   3.5290625   3.5290625   3.5290625   3.5290625
  3.5290625   3.5290625   3.5290625   3.5290625   3.5290625   3.5290625
  3.5290625   3.5290625   3.5290625   3.5290625   3.5290625   3.5290625
  3.5290625   3.5290625   3.5290625   3.5290625   3.5290625   3.5290625
  3.5290625   3.5290625   3.5290625   3.5290625   3.5290625   3.5290625
  3.5290625   3.5290625   3.5290625   3.5290625   3.5290625   3.5290625
  3.5290625   3.52735396  3.52735396  3.52735396  3.52735396  3.52735396
  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396
  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396
  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396
  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396
  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396
  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396
  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396
  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396
  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396
  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396
  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396
  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396
  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396
  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396
  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396
  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396
  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396
  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396
  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396
  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396
  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396
  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396
  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396  3.52735396
  3.52735396  3.519202    3.519202    3.519202    3.519202    3.519202
  3.519202    3.519202    3.519202    3.519202    3.519202    3.519202
  3.519202    3.519202    3.519202    3.519202    3.519202    3.519202
  3.519202    3.519202    3.519202    3.519202    3.519202    3.519202
  3.519202    3.519202    3.519202    3.519202    3.519202    3.519202
  3.519202    3.519202    3.519202    3.519202    3.519202    3.519202
  3.519202    3.519202    3.519202    3.519202    3.519202    3.519202
  3.519202    3.519202    3.519202    3.519202    3.519202    3.519202
  3.519202    3.519202    3.519202    3.519202    3.519202    3.519202
  3.519202    3.5172646   3.5172646   3.5172646   3.5172646   3.5172646
  3.5172646   3.5172646   3.5172646   3.5172646   3.5172646   3.5172646
  3.5172646   3.5172646   3.5172646   3.5172646   3.5172646   3.5172646
  3.5172646   3.5172646   3.5172646   3.5172646   3.5172646   3.5172646
  3.5172646   3.5172646   3.5172646   3.5172646   3.5172646   3.5172646
  3.5172646   3.5172646   3.5172646   3.5172646   3.5172646   3.5172646
  3.5172646   3.5172646   3.5172646   3.5172646   3.5172646   3.5172646
  3.5172646   3.5172646   3.5172646   3.5172646   3.5172646   3.5172646
  3.5172646   3.5172646   3.5172646   3.5172646   3.5172646   3.5172646
  3.5172646   3.5172646   3.5172646   3.5172646   3.51400304  3.51400304
  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304
  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304
  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304
  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304
  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304
  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304
  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304
  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304
  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304
  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304
  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304
  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304
  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304
  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304
  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304
  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304
  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304
  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304
  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304
  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304
  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304
  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304  3.51400304
  3.51400304  3.51400304  3.51400304  3.51400304  3.50762434  3.50762434
  3.50762434  3.50762434  3.50762434  3.50762434  3.50762434  3.50762434
  3.50762434  3.50762434  3.50762434  3.50762434  3.50762434  3.50762434
  3.50762434  3.50762434  3.50762434  3.50762434  3.50762434  3.50762434
  3.50762434  3.50762434  3.50762434  3.50762434  3.50762434  3.50762434
  3.50762434  3.50762434  3.50762434  3.50762434  3.50762434  3.50762434
  3.50762434  3.50762434  3.50762434  3.50762434  3.50762434  3.50762434
  3.50762434  3.50762434  3.50762434  3.50762434  3.50762434  3.50762434
  3.50762434  3.50762434  3.50762434  3.50762434  3.50762434  3.50762434
  3.50762434  3.50762434  3.50762434  3.50762434  3.50762434  3.50762434
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694  3.50450694
  3.50450694  3.50450694  3.50450694  3.50450694  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174  3.49058174
  3.49052832  3.49052832  3.49052832  3.49052832  3.49052832  3.49052832
  3.49052832  3.49052832  3.49052832  3.49052832  3.49052832  3.49052832
  3.49052832  3.49052832  3.49052832  3.49052832  3.49052832  3.49052832
  3.49052832  3.4744193   3.4744193   3.4744193   3.4744193   3.4744193
  3.4744193   3.4744193   3.4744193   3.4744193   3.4744193   3.4744193
  3.4744193   3.4744193   3.4744193   3.4744193   3.4744193   3.4744193
  3.4744193   3.4744193   3.4744193   3.47026909  3.47026909  3.47026909
  3.47026909  3.45415529  3.45415529  3.45415529  3.44657968  3.44657968
  3.44657968  3.42938179  3.42938179  3.42938179  3.42938179  3.42938179
  3.42938179  3.42938179  3.42938179  3.42938179  3.42938179  3.42938179
  3.42938179  3.42938179  3.42938179  3.42938179  3.42938179  3.42938179
  3.42938179  3.42938179  3.42938179  3.42938179  3.42938179  3.42938179
  3.42938179  3.42938179  3.42938179  3.42938179  3.42938179  3.42280134
  3.42280134  3.42280134  3.42280134  3.42280134  3.42131999  3.42131999
  3.42131999  3.42131999  3.42131999  3.42131999  3.42131999  3.42131999
  3.42131999  3.42131999  3.42131999  3.42131999  3.42131999  3.41458875
  3.41458875  3.41458875  3.39376576  3.39376576  3.39376576  3.39376576
  3.39376576  3.39376576  3.39376576  3.39376576  3.39376576  3.39376576
  3.39376576  3.39376576  3.39376576  3.39376576  3.39376576  3.39376576
  3.39376576  3.39376576  3.39066082  3.39066082  3.39066082  3.39066082
  3.39066082  3.39066082  3.39066082  3.39066082  3.39066082  3.39066082
  3.39066082  3.39066082  3.39066082  3.39066082  3.39066082  3.39066082
  3.39066082  3.39066082  3.39066082  3.39066082  3.38483751  3.38483751
  3.38483751  3.38483751  3.38483751  3.38483751  3.38483751  3.38483751
  3.38483751  3.38483751  3.38483751  3.38483751  3.38483751  3.36868032
  3.34456707  3.34456707  3.34456707  3.34456707  3.34456707  3.34456707
  3.34456707  3.34456707  3.34456707  3.34456707  3.34456707  3.34456707
  3.34456707  3.34456707  3.34456707  3.34456707  3.34456707  3.34456707
  3.34456707  3.34456707  3.34316583  3.34316583  3.34316583  3.34316583
  3.34316583  3.34316583  3.34316583  3.34316583  3.34316583  3.34316583
  3.34316583  3.34316583  3.34316583  3.34316583  3.34316583  3.34316583
  3.34185242  3.34185242  3.34185242  3.34185242  3.34185242  3.34185242
  3.34185242  3.34185242  3.34185242  3.34185242  3.34185242  3.34185242
  3.34185242  3.34185242  3.34185242  3.34185242  3.34185242  3.34185242
  3.34185242  3.33853191  3.33853191  3.33853191  3.33853191  3.33853191
  3.33853191  3.33853191  3.33853191  3.33853191  3.33853191  3.33853191
  3.33339814  3.33339814  3.33339814  3.33339814  3.33339814  3.33339814
  3.33339814  3.33339814  3.33339814  3.33339814  3.33339814  3.33339814
  3.33127187  3.33127187  3.33127187  3.33127187  3.33127187  3.32924909
  3.32924909  3.32924909  3.32924909  3.32924909  3.32924909  3.32924909
  3.32924909  3.32924909  3.32924909  3.32924909  3.32924909  3.32924909
  3.32924909  3.32924909  3.32924909  3.32924909  3.32924909  3.32924909
  3.32924909  3.32924909  3.32924909  3.32924909  3.32924909  3.32924909
  3.32736173  3.32736173  3.32736173  3.32736173  3.32736173  3.32736173
  3.32736173  3.32736173  3.32736173  3.32736173  3.32736173  3.32736173
  3.32301667  3.32301667  3.30047096  3.30047096  3.30047096  3.30047096
  3.30047096  3.30047096  3.30047096  3.30047096  3.29590076  3.29590076
  3.29590076  3.29590076  3.28372375  3.28372375  3.27789084  3.27789084
  3.27789084  3.27789084  3.27789084  3.27789084  3.27789084  3.27789084
  3.27789084  3.27789084  3.27789084  3.27789084  3.27195569  3.27195569
  3.27195569  3.27195569  3.27195569  3.27195569  3.27195569  3.27195569
  3.27195569  3.27195569  3.27195569  3.27195569  3.27195569  3.27195569
  3.27195569  3.27195569  3.27195569  3.27195569  3.27195569  3.27195569
  3.27195569  3.27195569  3.26156715  3.26156715  3.26156715  3.26156715
  3.26156715  3.26156715  3.26156715  3.26156715  3.26156715  3.26156715
  3.26156715  3.26156715  3.25776479  3.25776479  3.25776479  3.25776479
  3.25776479  3.25776479  3.25776479  3.25776479  3.25776479  3.25776479
  3.24579047  3.24579047  3.24579047  3.24579047  3.24579047  3.24579047
  3.23484349  3.23484349  3.23484349  3.22574581  3.22574581  3.22574581
  3.22574581  3.22574581  3.22574581  3.22574581  3.22574581  3.22574581
  3.22574581  3.22574581  3.22574581  3.22574581  3.22574581  3.22574581
  3.22574581  3.22574581  3.22574581  3.22574581  3.22574581  3.22574581
  3.20336279  3.20336279  3.20336279  3.20336279  3.20336279  3.20336279
  3.20336279  3.20336279  3.20336279  3.20336279  3.20336279  3.20336279
  3.20336279  3.20336279  3.20336279  3.20336279  3.20336279  3.20336279
  3.20173225  3.20173225  3.20173225  3.20173225  3.20173225  3.20173225
  3.20173225  3.20173225  3.20173225  3.20173225  3.20173225  3.20173225
  3.20173225  3.20173225  3.20173225  3.20173225  3.20173225  3.20173225
  3.20173225  3.20173225  3.20173225  3.20173225  3.20173225  3.20173225
  3.20173225  3.20173225  3.20173225  3.20173225  3.20173225  3.20173225
  3.20173225  3.20173225  3.20173225  3.20173225  3.20173225  3.20173225
  3.20173225  3.20173225  3.20173225  3.20173225  3.20173225  3.20173225
  3.20173225  3.20173225  3.20173225  3.20173225  3.20173225  3.20173225
  3.20173225  3.19943189  3.19943189  3.19943189  3.19943189  3.19943189
  3.19943189  3.19943189  3.19943189  3.19943189  3.19943189  3.19943189
  3.19943189  3.19943189  3.19943189  3.19943189  3.19943189  3.19350854
  3.19350854  3.19350854  3.19350854  3.19350854  3.19350854  3.19350854
  3.19350854  3.19350854  3.19350854  3.19350854  3.19350854  3.19129233
  3.19129233  3.19129233  3.19129233  3.19129233  3.19129233  3.19129233
  3.19129233  3.19129233  3.19129233  3.19129233  3.19129233  3.19129233
  3.19129233  3.19129233  3.19129233  3.19129233  3.19129233  3.19129233
  3.19129233  3.19129233  3.19129233  3.19129233  3.19129233  3.19129233
  3.19129233  3.19129233  3.19129233  3.19129233  3.19129233  3.19129233
  3.19129233  3.19129233  3.19129233  3.19129233  3.19129233  3.19129233
  3.19129233  3.19129233  3.19129233  3.19129233  3.19129233  3.19129233
  3.18615888  3.18615888  3.18615888  3.18615888  3.18615888  3.18615888
  3.18615888  3.18615888  3.18615888  3.18615888  3.18615888  3.18615888
  3.18615888  3.18615888  3.18615888  3.18615888  3.18615888  3.18615888
  3.18615888  3.18615888  3.18615888  3.18615888  3.18615888  3.18615888
  3.18615888  3.18615888  3.18615888  3.18615888  3.18615888  3.18615888
  3.18615888  3.18615888  3.18615888  3.18615888  3.18615888  3.18615888
  3.18615888  3.18615888  3.18615888  3.18615888  3.18615888  3.18615888
  3.18615888  3.18615888  3.18615888  3.18615888  3.18615888  3.18615888
  3.18615888  3.18615888  3.18615888  3.18615888  3.18615888  3.18615888
  3.18615888  3.18615888  3.18615888  3.18615888  3.18615888  3.17889362
  3.17889362  3.17889362  3.17889362  3.17889362  3.17889362  3.17889362
  3.17889362  3.17889362  3.17889362  3.17889362  3.17889362  3.17889362
  3.17889362  3.16893043  3.16893043  3.16893043  3.16893043  3.16464242
  3.16464242  3.16464242  3.16464242  3.16464242  3.16464242  3.16464242
  3.15343371  3.15343371  3.15343371  3.15343371  3.15343371  3.15343371
  3.15343371  3.15343371  3.15343371  3.15343371  3.15343371  3.15290883
  3.15290883  3.15290883  3.15290883  3.14927153  3.14927153  3.14633939
  3.14633939  3.14633939  3.14633939  3.14633939  3.14633939  3.14633939
  3.14633939  3.14633939  3.14633939  3.14633939  3.14633939  3.14633939
  3.14633939  3.14633939  3.14633939  3.14633939  3.13658626  3.13658626
  3.13658626  3.13658626  3.13658626  3.13658626  3.13658626  3.13658626
  3.13658626  3.13658626  3.13658626  3.13658626  3.13658626  3.13658626
  3.13658626  3.13658626  3.13658626  3.13658626  3.13658626  3.12952188
  3.12952188  3.12952188  3.12952188  3.12952188  3.12952188  3.12952188
  3.12952188  3.12952188  3.12952188  3.12952188  3.12952188  3.12952188
  3.12952188  3.12952188  3.12952188  3.12952188  3.12952188  3.12952188
  3.12952188  3.1252808   3.1252808   3.1252808   3.1252808   3.1252808
  3.1252808   3.1252808   3.1252808   3.12384762  3.12384762  3.12384762
  3.12384762  3.12384762  3.10773996  3.10773996  3.10773996  3.10773996
  3.10773996  3.10773996  3.10773996  3.10773996  3.10773996  3.10773996
  3.10773996  3.10773996  3.10773996  3.10773996  3.10773996  3.10773996
  3.10773996  3.10773996  3.10773996  3.10773996  3.10773996  3.10773996
  3.10773996  3.10773996  3.10117089  3.10117089  3.10117089  3.10117089
  3.10117089  3.10117089  3.10117089  3.10117089  3.10117089  3.10117089
  3.10117089  3.10117089  3.10117089  3.10117089  3.10117089  3.10117089
  3.10117089  3.10117089  3.10117089  3.10117089  3.10117089  3.10117089
  3.10117089  3.10117089  3.10117089  3.10117089  3.10117089  3.10117089
  3.10117089  3.10117089  3.10117089  3.10117089  3.10117089  3.10117089
  3.10117089  3.10117089  3.10117089  3.09085078  3.09085078  3.09085078
  3.09085078  3.09085078  3.09085078  3.09085078  3.08220858  3.08220858
  3.08220858  3.08220858  3.08220858  3.08220858  3.08220858  3.08220858
  3.08220858  3.08220858  3.08220858  3.08220858  3.08220858  3.08220858
  3.08220858  3.08220858  3.08220858  3.08220858  3.08220858  3.08220858
  3.08220858  3.08220858  3.08220858  3.08220858  3.07753786  3.07753786
  3.07753786  3.07753786  3.07753786  3.07753786  3.07753786  3.07753786
  3.07753786  3.07753786  3.07753786  3.07753786  3.07753786  3.07753786
  3.07753786  3.07753786  3.07753786  3.06587524  3.06587524  3.06036512
  3.06036512  3.06036512  3.06036512  3.06036512  3.06036512  3.06036512
  3.06036512  3.06036512  3.06036512  3.06036512  3.06036512  3.06036512
  3.06036512  3.06036512  3.06036512  3.06036512  3.06036512  3.06036512
  3.06036512  3.06036512  3.06036512  3.06036512  3.05440163  3.05440163
  3.05440163  3.05440163  3.05440163  3.05440163  3.05440163  3.05440163
  3.05440163  3.04219549  3.04219549  3.04219549  3.04219549  3.04219549
  3.04219549  3.04219549  3.04219549  3.04219549  3.04219549  3.04219549
  3.04219549  3.04219549  3.04219549  3.04219549  3.04219549  3.04219549
  3.04219549  3.04219549  3.04219549  3.03484254  3.03484254  3.03484254
  3.03484254  3.03484254  3.03484254  3.03484254  3.03484254  3.03484254
  3.03484254  3.03484254  3.03484254  3.03484254  3.03484254  3.03484254
  3.03484254  3.03484254  3.03484254  3.03484254  3.03484254  3.03484254
  3.03484254  3.03484254  3.03484254  3.03484254  3.03484254  3.03484254
  3.03484254  3.03484254  3.01620547  3.01620547  3.01620547  3.01620547
  3.01620547  3.01620547  3.01620547  3.01620547  3.01620547  3.01620547
  3.01620547  3.01620547  3.01620547  3.01620547  3.01620547  3.01620547
  3.01620547  3.01620547  3.01620547  3.01620547  3.01620547  3.01620547
  3.01620547  3.01620547  3.01620547  3.01620547  3.01620547  3.01620547
  3.01620547  3.01620547  3.01620547  3.01620547  3.01620547  3.01620547
  3.01620547  3.01193104  3.01193104  3.01193104  3.01193104  3.01193104
  3.01193104  3.01193104  3.00997227  3.00997227  3.00997227  3.00997227
  3.00997227  3.00997227  3.00997227  3.00997227  3.00997227  3.00997227
  3.00997227  3.00997227  3.00997227  3.00997227  3.00997227  3.00997227
  3.00997227  3.00997227  3.0064544   3.0064544   3.0064544   3.0064544
  3.0064544   3.0064544   3.0064544   3.0064544   3.0064544   3.0064544
  3.0064544   3.0064544   3.0064544   3.0064544   3.0064544   3.0064544
  3.0064544   3.0064544   3.0064544   3.0064544   3.0064544   3.0064544
  3.0064544   3.0064544   3.0064544   3.0064544   3.0064544   3.0064544
  3.0064544   3.0064544   3.0064544   3.0064544   3.0064544   3.0064544
  3.0064544   3.0064544   3.0064544   3.0064544   3.0064544   3.0064544
  3.0064544   3.0064544   3.0064544   3.0064544   3.0064544   3.0064544
  3.00413097  3.00380415  3.00380415  3.00380415  3.00380415  3.00380415
  3.00380415  3.00380415  3.00380415  3.00380415  3.00380415  3.00380415
  3.00380415  3.00380415  3.00380415  3.00380415  3.00380415  3.00380415
  3.00380415  3.00380415  2.9812577   2.9812577   2.9812577   2.9812577
  2.9812577   2.9812577   2.9812577   2.9812577   2.9812577   2.9812577
  2.9812577   2.9812577   2.9812577   2.9812577   2.9812577   2.9812577
  2.9812577   2.9812577   2.9812577   2.9812577   2.9812577   2.9812577
  2.9812577   2.9812577   2.9812577   2.9812577   2.9812577   2.9812577
  2.9812577   2.9812577   2.9812577   2.9812577   2.9812577   2.9812577
  2.9812577   2.9812577   2.9812577   2.9812577   2.9812577   2.9812577
  2.9812577   2.9812577   2.9812577   2.9812577   2.9812577   2.9812577
  2.9812577   2.9812577   2.9812577   2.9812577   2.9812577   2.9812577
  2.9812577   2.9812577   2.9812577   2.9812577   2.9812577   2.9812577
  2.9812577   2.9812577   2.9812577   2.9812577   2.9812577   2.98033972
  2.98033972  2.98033972  2.98033972  2.98033972  2.98033972  2.98033972
  2.98033972  2.98033972  2.9687445   2.9687445   2.9687445   2.9687445
  2.9687445   2.9687445   2.9687445   2.9687445   2.9687445   2.9687445
  2.9687445   2.9687445   2.9687445   2.9687445   2.9687445   2.9687445
  2.9687445   2.9687445   2.9687445   2.9687445   2.9687445   2.9687445
  2.9687445   2.9687445   2.9687445   2.9687445   2.9687445   2.9687445
  2.9687445   2.9687445   2.9687445   2.9687445   2.9687445   2.9687445
  2.9687445   2.9687445   2.9687445   2.9687445   2.9687445   2.9687445
  2.9687445   2.9687445   2.9687445   2.9687445   2.9687445   2.9687445
  2.9687445   2.9687445   2.9687445   2.9687445   2.9687445   2.9687445
